nta2020,crime_pct,crime_per_km2,crime_count
BK0101,0.4770992366412214,327.0897087349562,1871.0
BK0102,0.7099236641221374,733.5403968176294,3426.0
BK0103,0.5877862595419847,475.40356757903555,1170.0
BK0104,0.5916030534351145,488.7532147110244,4135.0
BK0201,0.6335877862595419,557.9308880406905,901.0
BK0202,0.9351145038167938,1709.7322929567415,6564.0
BK0203,0.7748091603053435,1001.3316006158145,2840.0
BK0204,0.6374045801526718,563.6382755109906,1328.0
BK0261,0.19083969465648856,53.199078800341034,87.0
BK0301,0.7862595419847328,1038.4327099505715,6199.0
BK0302,0.7786259541984732,1020.9560640871656,6818.0
BK0401,0.7404580152671756,917.6469704129854,3435.0
BK0402,0.7480916030534351,959.8173222543916,4337.0
BK0471,0.07251908396946564,8.856380070990776,8.0
BK0501,0.6526717557251909,607.4847408866459,2395.0
BK0502,0.7977099236641222,1072.77260243928,4840.0
BK0503,0.7022900763358778,706.1950230640059,5302.0
BK0504,0.5687022900763359,436.4521383275426,1910.0
BK0505,0.6641221374045801,635.6731088827602,3240.0
BK0571,0.1946564885496183,53.42165782693573,70.0
BK0601,0.5190839694656488,375.57416426836824,3693.0
BK0602,0.6603053435114504,623.7911821117785,2605.0
BK0701,0.36259541984732824,189.1451137038459,468.0
BK0702,0.5572519083969466,427.6394272951125,3481.0
BK0703,0.6908396946564885,690.6006694444133,2092.0
BK0771,0.11068702290076336,15.545311076391496,53.0
BK0801,0.6297709923664122,556.1292079703094,927.0
BK0802,0.7557251908396947,969.2739469632861,5550.0
BK0891,0.6259541984732825,544.9956198093784,107.0
BK0901,0.7442748091603053,952.3333662644279,3087.0
BK0902,0.6793893129770993,669.2723584416224,2600.0
BK1001,0.49236641221374045,352.73022861741475,3510.0
BK1002,0.4389312977099237,290.3752837512208,1365.0
BK1061,0.08778625954198473,10.982131183574475,15.0
BK1091,0.16412213740458015,31.638571119433816,51.0
BK1101,0.5419847328244275,419.9350293574554,3296.0
BK1102,0.5992366412213741,501.41275698286114,1663.0
BK1103,0.5152671755725191,373.3882493377257,2038.0
BK1201,0.6679389312977099,642.893953487207,1220.0
BK1202,0.4083969465648855,243.54365409024325,1592.0
BK1203,0.5267175572519084,386.97338671308296,1092.0
BK1204,0.35877862595419846,188.8842840352207,956.0
BK1301,0.42748091603053434,282.50475292651686,1177.0
BK1302,0.6412213740458015,569.6234510674435,4370.0
BK1303,0.6870229007633588,685.0218479171724,1498.0
BK1391,0.05343511450381679,2.93766180062102,2.0
BK1401,0.7900763358778626,1046.5801783974186,4061.0
BK1402,0.549618320610687,423.9003756826585,1568.0
BK1403,0.4198473282442748,271.3142578449215,1411.0
BK1501,0.4847328244274809,337.85785225840164,1901.0
BK1502,0.4618320610687023,317.3797888125901,1402.0
BK1503,0.42366412213740456,282.01558261790626,2882.0
BK1601,0.8816793893129771,1299.7698666086765,4222.0
BK1602,0.8893129770992366,1319.5704344607936,6566.0
BK1701,0.8015267175572519,1076.6891762479497,3439.0
BK1702,0.6221374045801527,530.8192394841005,2068.0
BK1703,0.683206106870229,675.4686893315096,2969.0
BK1704,0.8053435114503816,1078.1520644918007,3204.0
BK1771,0.1717557251908397,34.739306816649574,24.0
BK1801,0.5610687022900763,433.51457573742135,3803.0
BK1802,0.3893129770992366,226.17935663203923,2149.0
BK1803,0.4961832061068702,353.0624536821866,4022.0
BK1891,0.11450381679389313,17.384711360774624,122.0
BK1892,0.0648854961832061,6.436773758897058,11.0
BK1893,0.2595419847328244,100.79119550085296,188.0
BK5591,0.21374045801526717,62.71752025962076,277.0
BK5691,0.0916030534351145,12.2468870753364,108.0
BK5692,0.013358778625954198,0.0,0.0
BK5693,0.013358778625954198,0.0,0.0
BX0101,0.8129770992366412,1086.283489087663,7225.0
BX0102,0.9885496183206107,2397.936093801751,6725.0
BX0201,0.5801526717557252,467.8762073118443,3420.0
BX0202,0.9389312977099237,1773.4382681289426,4434.0
BX0291,0.013358778625954198,0.0,0.0
BX0301,0.9427480916030534,1792.522532351382,4021.0
BX0302,0.9236641221374046,1566.1016770521144,2544.0
BX0303,0.8358778625954199,1141.1520035592102,2962.0
BX0391,0.3931297709923664,227.1761231651812,234.0
BX0401,0.9274809160305344,1587.175043859681,6832.0
BX0402,0.8549618320610687,1203.3817339603213,2551.0
BX0403,0.9809160305343512,2316.6261680603147,5122.0
BX0491,0.9312977099236641,1686.3627374914854,770.0
BX0492,0.5458015267175572,423.0547813341926,128.0
BX0501,0.816793893129771,1109.4196866667487,3542.0
BX0502,0.9847328244274809,2376.8333681682893,4899.0
BX0503,0.9923664122137404,2805.884709566038,3366.0
BX0601,0.8435114503816794,1153.9511252616164,2194.0
BX0602,0.9007633587786259,1377.6593820762712,3544.0
BX0603,0.8854961832061069,1305.0168559760518,3478.0
BX0701,0.8740458015267175,1264.375954610914,3765.0
BX0702,0.7137404580152672,739.2004678940485,2952.0
BX0703,0.8091603053435115,1081.644244262838,2766.0
BX0801,0.7633587786259542,979.0259129914812,1747.0
BX0802,0.8625954198473282,1240.1398402275845,2484.0
BX0803,0.3015267175572519,137.16258762178234,1406.0
BX0901,0.7519083969465649,966.0641558033815,5054.0
BX0902,0.6450381679389313,594.7024442281912,2928.0
BX0903,0.6068702290076335,511.5335549263367,2733.0
BX0904,0.7938931297709924,1072.2616208009094,1600.0
BX0991,0.21755725190839695,64.79417092153,82.0
BX1001,0.6145038167938931,522.1860183612589,1305.0
BX1002,0.4122137404580153,250.4499357804991,2704.0
BX1003,0.3702290076335878,200.0665284799305,1148.0
BX1004,0.4541984732824427,303.2469370160132,1433.0
BX1071,0.013358778625954198,0.0,0.0
BX1091,0.12213740458015267,19.825819190216382,70.0
BX1101,0.7366412213740458,858.5303562782717,2175.0
BX1102,0.4732824427480916,325.1581390531711,1471.0
BX1103,0.4580152671755725,305.8273511476748,1495.0
BX1104,0.7595419847328244,971.6692777499426,2489.0
BX1161,0.2633587786259542,106.5766914707864,211.0
BX1201,0.7175572519083969,769.3489300175289,4536.0
BX1202,0.5114503816793893,366.55389045244476,3363.0
BX1203,0.6183206106870229,523.0103692973406,3375.0
BX1271,0.2480916030534351,95.1731230161628,277.0
BX2691,0.17938931297709923,41.96427571755987,346.0
BX2791,0.27099236641221375,111.77175082521887,608.0
BX2891,0.10305343511450382,14.741419398098088,238.0
MN0101,0.8931297709923665,1321.8017616673405,4113.0
MN0102,0.916030534351145,1421.217850189574,3124.0
MN0191,0.13740458015267176,25.77306765911978,50.0
MN0201,0.9770992366412213,2268.795216372032,4745.0
MN0202,0.9580152671755725,1896.0356766022942,3255.0
MN0203,0.9198473282442748,1501.4385694495297,3506.0
MN0301,0.9122137404580153,1402.4575138015578,2620.0
MN0302,0.9465648854961832,1807.8588197621718,4821.0
MN0303,0.9083969465648855,1394.2211678813435,4286.0
MN0401,0.8664122137404581,1259.3545204322295,6055.0
MN0402,0.9732824427480916,2230.542157483453,6647.0
MN0501,1.0,3511.9652427148244,8466.0
MN0502,0.9961832061068703,3109.182908416517,12373.0
MN0601,0.7213740458015268,789.5978081489054,713.0
MN0602,0.9656488549618321,1943.3051286726766,2369.0
MN0603,0.8587786259541985,1237.491521057281,3162.0
MN0604,0.8396946564885496,1143.082465797343,2434.0
MN0661,0.33969465648854963,163.99728766191384,29.0
MN0701,0.8702290076335878,1262.02119738918,3233.0
MN0702,0.7251908396946565,796.8901562611848,3285.0
MN0703,0.8473282442748091,1154.8887955564455,2474.0
MN0801,0.6984732824427481,705.1784588893669,2458.0
MN0802,0.8320610687022901,1140.7978373233389,3712.0
MN0803,0.767175572519084,999.1488689134109,2211.0
MN0901,0.6946564885496184,697.9325077660212,1804.0
MN0902,0.851145038167939,1191.591711614964,2077.0
MN0903,0.9045801526717557,1392.1373995436313,3614.0
MN1001,0.9694656488549618,2145.6333126546506,5024.0
MN1002,0.950381679389313,1873.4612961616285,7238.0
MN1101,0.9541984732824428,1891.2685914721176,5110.0
MN1102,0.9618320610687023,1920.0283427283382,8139.0
MN1191,0.366412213740458,190.6880368220296,726.0
MN1201,0.8969465648854962,1332.2888411980048,4552.0
MN1202,0.8206106870229007,1109.9620725193417,4470.0
MN1203,0.7824427480916031,1024.4702875832243,2405.0
MN1291,0.3816793893129771,215.12886171379355,271.0
MN1292,0.18702290076335878,46.079445311789684,75.0
MN6491,0.2824427480916031,120.20660963877289,747.0
QN0101,0.38549618320610685,220.8324565805129,2088.0
QN0102,0.5763358778625954,466.5204707358131,839.0
QN0103,0.648854961832061,603.8416107020473,2064.0
QN0104,0.6030534351145038,510.7625970478304,2156.0
QN0105,0.7061068702290076,727.3194662102328,3268.0
QN0151,0.030534351145038167,0.6786689839981487,2.0
QN0161,0.6106870229007634,512.8315894649334,374.0
QN0171,0.1450381679389313,26.705962197756627,19.0
QN0191,0.2748091603053435,115.25327917966571,50.0
QN0201,0.6564885496183206,616.4136178161558,2756.0
QN0202,0.44656488549618323,298.9489726107991,2310.0
QN0203,0.5038167938931297,362.292589292297,1934.0
QN0261,0.16793893129770993,34.428207896528164,49.0
QN0271,0.09923664122137404,14.688102781200305,34.0
QN0301,0.7709923664122137,999.3722859915674,6368.0
QN0302,0.5076335877862596,364.14578352117087,1698.0
QN0303,0.8282442748091603,1130.1008907249707,2557.0
QN0401,0.8244274809160306,1128.5582614699688,7697.0
QN0402,0.7290076335877863,814.1457860744656,3169.0
QN0501,0.3435114503816794,177.08336389695432,1672.0
QN0502,0.5229007633587787,385.43851481712903,2654.0
QN0503,0.41603053435114506,269.99769194921964,1311.0
QN0504,0.3282442748091603,154.67234400423692,875.0
QN0571,0.09541984732824428,12.925123198015795,16.0
QN0572,0.08396946564885496,10.089517269283796,9.0
QN0573,0.16030534351145037,31.05037207064644,44.0
QN0574,0.1183206106870229,18.608187770776407,94.0
QN0601,0.5534351145038168,427.23386608961044,1397.0
QN0602,0.48854961832061067,343.3819461382575,3222.0
QN0701,0.3244274809160305,153.04512001696662,1656.0
QN0702,0.24045801526717558,88.99951164197809,760.0
QN0703,0.22519083969465647,73.06818030864585,466.0
QN0704,0.31679389312977096,147.60279630482816,1351.0
QN0705,0.31297709923664124,145.0045424599934,744.0
QN0706,0.3549618320610687,188.2496368763591,806.0
QN0707,0.732824427480916,855.7300187042229,5345.0
QN0761,0.05725190839694656,3.5436438606685177,4.0
QN0791,0.07633587786259542,8.964355146945442,16.0
QN0801,0.37404580152671757,205.22399933339733,1140.0
QN0802,0.4312977099236641,282.9319364905655,1694.0
QN0803,0.3473282442748092,178.3597851717239,959.0
QN0804,0.32061068702290074,147.947531038376,944.0
QN0805,0.46946564885496184,323.82623216665354,1449.0
QN0871,0.013358778625954198,0.0,0.0
QN0891,0.10687022900763359,14.779793437214192,51.0
QN0901,0.40076335877862596,230.89262128042503,758.0
QN0902,0.5648854961832062,434.31968440602475,2127.0
QN0903,0.5954198473282443,498.48934011446124,1278.0
QN0904,0.5305343511450382,389.71721369728044,1140.0
QN0905,0.5343511450381679,408.00810077635924,1566.0
QN1001,0.48091603053435117,332.153116920345,4395.0
QN1002,0.45038167938931295,301.26837876745293,1223.0
QN1003,0.29770992366412213,134.44879676485482,1143.0
QN1091,0.04580152671755725,2.089650921884479,4.0
QN1101,0.2786259541984733,118.70082068418998,1067.0
QN1102,0.26717557251908397,108.20529922620511,1235.0
QN1103,0.1984732824427481,54.21950758856962,599.0
QN1104,0.24427480916030533,93.91791677560364,603.0
QN1191,0.13358778625954199,23.377436489146266,99.0
QN1201,0.8778625954198473,1269.4851440815826,9620.0
QN1202,0.5725190839694656,447.61836328669614,2742.0
QN1203,0.583969465648855,472.5655771772242,3664.0
QN1204,0.4351145038167939,286.256737198463,1595.0
QN1205,0.37786259541984735,209.4767252984021,2517.0
QN1206,0.44274809160305345,295.41334311927955,1170.0
QN1301,0.2366412213740458,87.37208831934342,643.0
QN1302,0.25572519083969464,99.657841419539,893.0
QN1303,0.40458015267175573,238.8304439660941,2693.0
QN1304,0.3053435114503817,141.48498532019107,757.0
QN1305,0.3511450381679389,178.99218158812803,1153.0
QN1306,0.3320610687022901,156.74988808054317,1455.0
QN1307,0.30916030534351147,142.79460209388378,1090.0
QN1371,0.03816793893129771,1.1617885012015963,1.0
QN1401,0.5381679389312977,413.88944531045706,4038.0
QN1402,0.5,353.10211140227875,2876.0
QN1403,0.23282442748091603,83.32288728263053,930.0
QN1491,0.14885496183206107,29.152955214210756,42.0
QN8081,0.1297709923664122,22.5768394522337,112.0
QN8191,0.22900763358778625,83.30057768880535,745.0
QN8291,0.14122137404580154,25.997033973628795,101.0
QN8381,0.08015267175572519,9.009561133014149,287.0
QN8491,0.026717557251908396,0.44305984073375015,5.0
QN8492,0.03435114503816794,0.7075047238422439,6.0
SI0101,0.6755725190839694,667.7141271765358,2859.0
SI0102,0.6717557251908397,644.155376509506,2521.0
SI0103,0.3969465648854962,227.2944172094057,1293.0
SI0104,0.2900763358778626,126.76389696202227,1747.0
SI0105,0.25190839694656486,97.15132411245193,1200.0
SI0106,0.46564885496183206,320.5958250370516,1876.0
SI0107,0.33587786259541985,157.06347979914526,2267.0
SI0191,0.06870229007633588,8.214500943253903,5.0
SI0201,0.2862595419847328,124.67838802317115,1611.0
SI0202,0.29389312977099236,133.69198398598994,1340.0
SI0203,0.15267175572519084,30.020393366404257,902.0
SI0204,0.183206106870229,44.40301492749664,1500.0
SI0291,0.20610687022900764,57.85408139071132,636.0
SI0301,0.20229007633587787,57.13625779982592,515.0
SI0302,0.22137404580152673,66.68267717671503,1254.0
SI0303,0.2099236641221374,60.72657022982646,663.0
SI0304,0.15648854961832062,30.47072211220449,885.0
SI0305,0.17557251908396945,38.66673420865997,789.0
SI0391,0.04961832061068702,2.728320628006954,21.0
SI9561,0.061068702290076333,5.025650199765713,8.0
SI9591,0.013358778625954198,0.0,0.0
SI9592,0.12595419847328243,19.98416799688242,35.0
SI9593,0.04198473282442748,1.8590617837213712,7.0
