nta2020,parks_pct,park_coverage,park_area_m2
BK0101,0.40076335877862596,0.027919698530132556,159704.675979906
BK0102,0.7519083969465649,0.10827493864567807,505698.0384576114
BK0103,0.4541984732824427,0.034875493560092743,85830.9239728724
BK0104,0.25190839694656486,0.015561864205883088,131658.07723509817
BK0201,0.6030534351145038,0.05601757483971105,90462.52145641862
BK0202,0.6717557251908397,0.07610309961947845,292174.8322588977
BK0203,0.7786259541984732,0.12509523856908927,354798.0282632883
BK0204,0.3549618320610687,0.02336556616003726,55052.102046118795
BK0261,0.030534351145038167,0.0,0.0
BK0301,0.45038167938931295,0.03391488041788203,202457.35876372564
BK0302,0.4198473282442748,0.031681126348894924,211568.28099149634
BK0401,0.3511450381679389,0.02282539362765877,85441.60187846722
BK0402,0.3473282442748092,0.02254456164313801,101869.13861549886
BK0471,0.22900763358778625,0.013557847958558555,12246.852867543495
BK0501,0.37786259541984735,0.02413757626783534,95162.05308645382
BK0502,0.2786259541984733,0.017196531315751475,77585.13908631267
BK0503,0.25572519083969464,0.015938099432875996,119660.71755429171
BK0504,0.8091603053435115,0.15130629615315938,662145.9726602448
BK0505,0.7175572519083969,0.09438443602484525,481073.63430548954
BK0571,0.8473282442748091,0.1989471584142817,260686.42673193009
BK0601,0.5801526717557252,0.05271646043072118,518358.0418794262
BK0602,0.42748091603053434,0.03179220079190651,132766.67807733774
BK0701,0.44274809160305345,0.03263454639961963,80747.35538204623
BK0702,0.183206106870229,0.010514722679142274,85590.21294553252
BK0703,0.5916030534351145,0.055427526520876194,167903.6679401977
BK0771,0.030534351145038167,0.0,0.0
BK0801,0.38549618320610685,0.024920381825936366,41539.25674386866
BK0802,0.46564885496183206,0.036974971451460045,211716.29774897496
BK0891,0.916030534351145,0.7445105176212773,146171.12961997758
BK0901,0.40458015267175573,0.028690821795298426,93001.64209251701
BK0902,0.31679389312977096,0.019625981258123478,76243.32699162557
BK1001,0.7251908396946565,0.0964442971101597,959712.140871919
BK1002,0.3969465648854962,0.026730036005390707,125652.90914573206
BK1061,0.7442748091603053,0.10312023385633858,140847.2983967419
BK1091,0.9656488549618321,0.9099826023831005,1466852.3602518695
BK1101,0.11450381679389313,0.006052366460331291,47504.0148086131
BK1102,0.7022900763358778,0.09114943865715056,302308.8550816879
BK1103,0.32061068702290074,0.02086879423282007,113904.50214200186
BK1201,0.1297709923664122,0.006821353967626549,12944.672749469235
BK1202,0.08396946564885496,0.0023188034270866997,15157.59082170195
BK1203,0.2633587786259542,0.016198309759161002,45710.001939019116
BK1204,0.42366412213740456,0.03170476266844019,160467.31079742478
BK1301,0.4083969465648855,0.029015951796425292,120889.2059712563
BK1302,0.8740458015267175,0.23616465828876315,1811792.605778271
BK1303,0.7290076335877863,0.097347384540073,212878.43954819607
BK1391,0.9923664122137404,0.9537714669407416,649340.5515496132
BK1401,0.07251908396946564,0.0006728755921023907,2610.9301856949337
BK1402,0.12213740458015267,0.006210841067850688,22973.791374227083
BK1403,0.0916030534351145,0.003610079390628635,18774.619736676515
BK1501,0.3435114503816794,0.02212107468306748,124467.02863767924
BK1502,0.11068702290076336,0.005923653309673333,26167.267837795487
BK1503,0.5381679389312977,0.048118690181966205,491739.01603982283
BK1601,0.41603053435114506,0.031676290690291924,102893.0603256376
BK1602,0.5343511450381679,0.04790762668156766,238381.7252769157
BK1701,0.07633587786259542,0.0016129735876716535,5151.919690818365
BK1702,0.20610687022900764,0.01236786710518536,48183.53833290064
BK1703,0.13358778625954199,0.007563880153574136,33246.78187257912
BK1704,0.15648854961832062,0.00874657793535437,25992.655978528273
BK1771,0.030534351145038167,0.0,0.0
BK1801,0.1946564885496183,0.011191401873560923,98176.40214923526
BK1802,0.5419847328244275,0.04820619215433175,458021.93658280245
BK1803,0.5458015267175572,0.04869338871848212,554703.0203387957
BK1891,0.9083969465648855,0.6912371094296063,4850867.27069217
BK1892,0.8893129770992366,0.47856382345348186,817832.3885800707
BK1893,0.9045801526717557,0.6836436372774434,1275161.0214512406
BK5591,0.9847328244274809,0.9367141361059708,4137118.537647408
BK5691,0.6641221374045801,0.074549180178876,657416.975415155
BK5692,0.030534351145038167,0.0,0.0
BK5693,0.5610687022900763,0.05095409498436968,150500.95562417962
BX0101,0.6145038167938931,0.05698995152650466,379046.90986771305
BX0102,0.3893129770992366,0.02578695378250783,72319.38525618706
BX0201,0.26717557251908397,0.016436023817687908,120141.18388163153
BX0202,0.6106870229007634,0.056511792686545465,141292.3659510904
BX0291,0.9961832061068703,0.9780733592513171,147717.5952319666
BX0301,0.48854961832061067,0.03918077201323414,87890.60188746976
BX0302,0.37404580152671757,0.02390946297804384,38838.904719542974
BX0303,0.6450381679389313,0.07054103776646518,183097.9161519113
BX0391,0.9351145038167938,0.8652670544239566,891257.7955562117
BX0401,0.6908396946564885,0.08425681864981589,362683.74256672955
BX0402,0.6412213740458015,0.06945374252892443,147232.1643176347
BX0403,0.5038167938931297,0.04089160366852186,90410.26855253753
BX0491,0.9198473282442748,0.7657291513608129,349635.0064191352
BX0492,0.9541984732824428,0.894919007295812,270767.8484866841
BX0501,0.4732824427480916,0.03813967657575878,121767.02473814727
BX0502,0.4389312977099237,0.032213275356910986,66396.2556597418
BX0503,0.10687022900763359,0.005826019703823529,6989.019276598491
BX0601,0.5534351145038168,0.04956658163224243,94240.62919171296
BX0602,0.6946564885496184,0.08980108027243493,231011.4042891118
BX0603,0.1717557251908397,0.009515912990465903,25360.856627470075
BX0701,0.6755725190839694,0.0764306444810255,227591.6236951957
BX0702,0.5,0.04054965840619348,161935.22165389164
BX0703,0.8549618320610687,0.21041126723170328,538067.4544794848
BX0801,0.5114503816793893,0.041569041930607925,74176.90920036347
BX0802,0.3282442748091603,0.021143697091333822,42350.82356940877
BX0803,0.732824427480916,0.09840282327616041,1008688.8263422492
BX0901,0.549618320610687,0.0494713655840415,258811.26026647948
BX0902,0.7748091603053435,0.12417071145692554,611350.8472589582
BX0903,0.2480916030534351,0.015228620642155756,81362.83497766855
BX0904,0.29389312977099236,0.017626286140157463,26301.470907059836
BX0991,0.950381679389313,0.8914353158369018,1128152.3454810784
BX1001,0.21374045801526717,0.012663511329822016,31647.500515773652
BX1002,0.4770992366412214,0.03855688263467239,416282.0418350134
BX1003,0.2595419847328244,0.01601035099275794,91868.8552219762
BX1004,0.5763358778625954,0.051929296259892656,245393.0195393751
BX1071,1.0,0.980497541736211,781771.241568479
BX1091,0.9007633587786259,0.6398371182185034,2259104.5467315395
BX1101,0.5229007633587787,0.04465308290435226,113124.07838201932
BX1102,0.6793893129770993,0.08089813012399602,365979.30397473037
BX1103,0.21755725190839695,0.013119380549846512,64132.504331013166
BX1104,0.16412213740458015,0.009184312972121357,23526.2712437976
BX1161,0.8015267175572519,0.14091152925453704,278975.93988322676
BX1201,0.6526717557251909,0.0730443485472043,430661.7609808981
BX1202,0.5877862595419847,0.055031900048051835,504897.8736336966
BX1203,0.33587786259541985,0.021838532736262246,140924.63995294605
BX1271,0.030534351145038167,0.0,0.0
BX2691,0.9770992366412213,0.9250566375159119,7627192.203547862
BX2791,0.9427480916030534,0.8820038161891711,4797798.33709128
BX2891,0.9580152671755725,0.9059168124773384,14626013.652214788
MN0101,0.6335877862595419,0.06415754059623183,199636.56587916738
MN0102,0.5687022900763359,0.051336198756118764,112842.85860378333
MN0191,0.6984732824427481,0.09087587754300189,176300.07949566987
MN0201,0.16030534351145037,0.008805773090198294,18416.555628941063
MN0202,0.583969465648855,0.05392751891102783,92579.5206395871
MN0203,0.3244274809160305,0.021080381182162326,49224.66887989819
MN0301,0.6221374045801527,0.05811128726039894,108560.55967752349
MN0302,0.8129770992366412,0.15240525772556482,406417.657984823
MN0303,0.7061068702290076,0.09154790695496241,281429.043144726
MN0401,0.3015267175572519,0.018502999759513503,88962.76761320706
MN0402,0.33969465648854963,0.021881295101264138,65206.10608059385
MN0501,0.48091603053435117,0.03874202316115667,93392.14525620108
MN0502,0.31297709923664124,0.01941272331163107,77252.97372650875
MN0601,0.18702290076335878,0.01073770899697747,9696.05846904927
MN0602,0.4122137404580153,0.03166573388807052,38602.339114947354
MN0603,0.4312977099236641,0.03182142754527626,81309.1259099674
MN0604,0.22137404580152673,0.013202311831056088,28112.08111251671
MN0661,0.030534351145038167,0.0,0.0
MN0701,0.7099236641221374,0.09177176600277065,235097.5721333009
MN0702,0.8320610687022901,0.18729449918090477,772079.3449073762
MN0703,0.8396946564885496,0.19340489398488436,414311.49869980523
MN0801,0.36259541984732824,0.02367396731673874,82518.98640833718
MN0802,0.1984732824427481,0.011261777356143728,36644.281903698065
MN0803,0.6679389312977099,0.07544109749249747,166942.35638509973
MN0901,0.8778625954198473,0.2805102254314559,725056.4217134792
MN0902,0.8053435114503816,0.14529453645657245,253255.1622160102
MN0903,0.767175572519084,0.12093240057131172,313941.49443007103
MN1001,0.14885496183206107,0.008555689297156988,20033.144887993796
MN1002,0.5954198473282443,0.05566925909840362,215074.68458504154
MN1101,0.5190839694656488,0.04287086189834341,115832.35997696973
MN1102,0.7595419847328244,0.11705236218815213,496184.9544864581
MN1191,0.8969465648854962,0.5760154863722441,2193043.937499583
MN1201,0.7938931297709924,0.13986162676970068,477861.9360672545
MN1202,0.8625954198473282,0.2207361956229945,888940.9997543785
MN1203,0.6259541984732825,0.06028529570565414,141523.02700171777
MN1291,0.9465648854961832,0.8860454038850698,1116160.3447347116
MN1292,0.9236641221374046,0.7791656558269139,1268188.5337727144
MN6491,0.9885496183206107,0.9536123822198872,5926033.9482071735
QN0101,0.2099236641221374,0.01260243718931177,119157.70561420731
QN0102,0.4847328244274809,0.038898045138727105,69955.04360166276
QN0103,0.08778625954198473,0.0025032555719698307,8556.415140948506
QN0104,0.24045801526717558,0.014678929727640283,61961.805104199506
QN0105,0.6297709923664122,0.06384729066686502,286879.364011142
QN0151,0.030534351145038167,0.0,0.0
QN0161,0.030534351145038167,0.0,0.0
QN0171,0.030534351145038167,0.0,0.0
QN0191,0.9389312977099237,0.8815751744305048,382451.2329303175
QN0201,0.3931297709923664,0.026440188797108705,118214.71527996755
QN0202,0.08015267175572519,0.0019215508141048167,14847.959977306782
QN0203,0.2366412213740458,0.014672054638457836,78322.75489323892
QN0261,0.17938931297709923,0.010339076766483619,14715.106957652179
QN0271,0.030534351145038167,0.0,0.0
QN0301,0.3053435114503817,0.018736426038744675,119388.50285041108
QN0302,0.44656488549618323,0.033779276573514504,157511.67311949105
QN0303,0.4961832061068702,0.03942705924282492,89208.84083121954
QN0401,0.2862595419847328,0.017452572621424228,119030.14319538248
QN0402,0.2748091603053435,0.016547293555978174,64409.07043409861
QN0501,0.1450381679389313,0.008516401685299902,80410.8489045161
QN0502,0.30916030534351147,0.018836912960469486,129704.64827783292
QN0503,0.13740458015267176,0.008463009563886298,41092.964381123864
QN0504,0.6374045801526718,0.06729679110690837,380706.0182454583
QN0571,0.030534351145038167,0.0,0.0
QN0572,0.030534351145038167,0.0,0.0
QN0573,0.030534351145038167,0.0,0.0
QN0574,0.816793893129771,0.155960536412741,787840.8474478741
QN0601,0.20229007633587787,0.012300841249207873,40222.1747597581
QN0602,0.17557251908396945,0.010085584862749603,94634.42907594012
QN0701,0.6183206106870229,0.05798145271760642,627378.9434757001
QN0702,0.5305343511450382,0.04551088094737964,388634.37430025626
QN0703,0.8435114503816794,0.19758534709342365,1260121.3189736519
QN0704,0.2824427480916031,0.017349444818591523,158798.4817137942
QN0705,0.1183206106870229,0.006090722972633238,31250.73059617677
QN0706,0.7633587786259542,0.11720951127782141,501838.2380836771
QN0707,0.6068702290076335,0.05608733111835746,350328.6997943213
QN0761,0.8854961832061069,0.41737629927124625,471126.6884392915
QN0791,0.9809160305343512,0.9339894693979923,1667028.0533742476
QN0801,0.16793893129770993,0.00940385648106747,52237.53763321345
QN0802,0.23282442748091603,0.0142765907689366,85478.31348613079
QN0803,0.5076335877862596,0.04153607287478917,223330.01718168543
QN0804,0.49236641221374045,0.039297629666599714,250744.0451686049
QN0805,0.4580152671755725,0.03562114053771276,159391.14102585329
QN0871,0.14122137404580154,0.00850171929791358,12681.47420437846
QN0891,0.9274809160305344,0.7792619046198924,2688965.6681903843
QN0901,0.5725190839694656,0.051839859416418575,170185.66128157452
QN0902,0.061068702290076333,3.559896350337957e-05,174.3393129308463
QN0903,0.24427480916030533,0.015109915087417613,38737.98279675491
QN0904,0.22519083969465647,0.01339418489505584,39180.64238297774
QN0905,0.10305343511450382,0.0051557442451246145,19788.566630177465
QN1001,0.19083969465648856,0.01105966194578607,146339.78058795838
QN1002,0.4618320610687023,0.035846813018700845,145520.25838633213
QN1003,0.6564885496183206,0.07371945378404342,626716.919025546
QN1091,0.3816793893129771,0.024849991513460075,47567.73727747785
QN1101,0.366412213740458,0.023742488171745093,213420.89071694348
QN1102,0.7137404580152672,0.09361280442067073,1068448.7200376368
QN1103,0.7824427480916031,0.1305793428952406,1442599.3498092664
QN1104,0.5992366412213741,0.055970162800070236,359356.4394010211
QN1191,0.9312977099236641,0.8649699784645654,3663020.4474194343
QN1201,0.29770992366412213,0.01762779724517511,133581.24771225103
QN1202,0.3702290076335878,0.0238683129851247,146211.41484156152
QN1203,0.6870229007633588,0.08281352628247884,642088.1565506175
QN1204,0.648854961832061,0.07136024759076144,397613.68071610795
QN1205,0.5152671755725191,0.0428457938340856,514820.2642884072
QN1206,0.15267175572519084,0.008648513965564283,34252.89200841731
QN1301,0.27099236641221375,0.016502223475793856,121445.302487823
QN1302,0.7557251908396947,0.11237210657994003,1006928.2030045262
QN1303,0.3320610687022901,0.021228968327223076,239373.2170649396
QN1304,0.5648854961832062,0.051256743145452976,274243.62007952674
QN1305,0.12595419847328243,0.006769867082298656,43608.925689568074
QN1306,0.8664122137404581,0.2256717534695189,2094753.6570452407
QN1307,0.8244274809160306,0.16822032668442966,1284083.2454259982
QN1371,0.030534351145038167,0.0,0.0
QN1401,0.7366412213740458,0.0984555135417236,960554.4866776416
QN1402,0.8702290076335878,0.23234886001776223,1892470.4776114563
QN1403,0.7404580152671756,0.09996403317155814,1115738.4709222487
QN1491,0.9694656488549618,0.9120882540965232,1314024.8180870763
QN8081,0.09923664122137404,0.005010454869845353,24856.045356125283
QN8191,0.9122137404580153,0.7090559834986052,6341453.113085087
QN8291,0.9732824427480916,0.9189480210379976,3570166.8974617394
QN8381,0.09541984732824428,0.004655319743675866,148295.43267530826
QN8491,0.2900763358778626,0.017532238450025942,197854.06888819858
QN8492,0.0648854961832061,0.0004929987027433592,4180.879811510225
SI0101,0.5267175572519084,0.045021594185601206,192772.22472575097
SI0102,0.35877862595419846,0.023565983379323655,92229.05880441441
SI0103,0.5572519083969466,0.050889142065079836,289490.87926575507
SI0104,0.7900763358778626,0.13803253543669972,1902299.0392931781
SI0105,0.7709923664122137,0.12301903288656943,1519514.4359845368
SI0106,0.4351145038167939,0.032098407530503484,187827.1887048599
SI0107,0.7213740458015268,0.096239427536114,1389086.6451155616
SI0191,0.9618320610687023,0.9076252037944436,552453.040096017
SI0201,0.7977099236641222,0.1404060152539889,1814220.5249889705
SI0202,0.6603053435114504,0.07385047579940121,740206.2159655582
SI0203,0.8816793893129771,0.37212142323667663,11180850.286096226
SI0204,0.8282442748091603,0.17544059245483987,5926644.600866888
SI0291,0.8931297709923665,0.557233078383807,6125760.349709769
SI0301,0.8206106870229007,0.159922696700446,1441469.7771995252
SI0302,0.46946564885496184,0.0373906720213638,703149.6739480493
SI0303,0.8587786259541985,0.21525659675210293,2350126.5279188827
SI0304,0.8358778625954199,0.19018492805190448,5523783.148497177
SI0305,0.7480916030534351,0.10403416413495041,2122831.347988324
SI0391,0.7862595419847328,0.13408773647338326,1032079.0148473238
SI9561,0.06870229007633588,0.000627432087379328,998.7676220021485
SI9591,0.030534351145038167,0.0,0.0
SI9592,0.851145038167939,0.20732791085217947,363111.2829394904
SI9593,0.683206106870229,0.08113128744291505,305486.8950958559
