postalCode,nta2020,overlap_frac,overlap_m2
00083,MN6491,0.9991695130576949,6197839.736325944
00083,MN0502,0.0003786156208640499,2348.5493793778587
00083,MN0701,0.0001819632065565934,1128.716176191636
00083,MN0702,0.00016740769943136447,1038.4284930065805
00083,MN1001,0.00010124024458495715,627.9923502507556
00083,MN0703,1.2601719344989546e-06,7.816835470028362
10001,MN0401,0.6269846795130378,1810210.232854516
10001,MN0501,0.34464873699494053,995058.8759731451
10001,MN0502,0.028262375625570164,81598.23235540686
10002,MN0302,0.6239928436832449,2656449.060779798
10002,MN0301,0.3145564139916476,1339122.874515765
10002,MN0303,0.04264421229150662,181544.03345524915
10002,MN0601,0.012240412256327696,52109.62268404671
10002,MN0603,0.002541722170472642,10820.565557547816
10002,MN0201,0.0012546958001612288,5341.464271014283
10002,MN0101,0.0002607652544177937,1110.12429420391
10002,MN0202,9.428634577112376e-13,4.0139382559202e-06
10003,MN0303,0.3876350929169941,978647.8944599603
10003,MN0602,0.25926743123922347,654562.8358231259
10003,MN0202,0.252404858279347,637237.1532405145
10003,MN0501,0.10062086851572985,254033.76245075374
10003,MN0302,6.498850484842468e-05,164.07405984687475
10003,MN0601,6.760542560529824e-06,17.06809023012324
10004,MN0101,0.7425589696700319,476747.21586901945
10004,MN0191,0.25420932403978463,163210.7245809273
10005,MN0101,0.9999999999999997,336880.1327738147
10006,MN0101,0.9999999999999998,278377.0886657092
10007,MN0102,0.8535761514388164,735811.7189309406
10007,MN0101,0.10655861677437252,91857.15749378521
10007,MN0301,0.039865231789767704,34365.187780099244
10009,MN0303,0.7430256132149005,1905334.4992212576
10009,MN0601,0.25497316771672024,653825.6073359445
10009,MN0602,0.001929713304711154,4948.348034953975
10009,MN0302,7.150576326893327e-05,183.3616435642876
10010,MN0501,0.3547809836297121,561952.1825469254
10010,MN0602,0.29952870383014624,474435.8255359034
10010,MN0603,0.22210688252399835,351804.2204971259
10010,MN0601,0.12294827180004327,194742.82125142825
10010,MN0401,9.384865490107115e-06,14.86507419625222
10011,MN0401,0.6847159614155522,2009048.2814435142
10011,MN0202,0.146820767125217,430791.7830093041
10011,MN0501,0.08606645254101337,252530.49192835024
10011,MN0203,0.0820417837665932,240721.5750339462
10012,MN0201,0.564077713128087,836480.7091795573
10012,MN0202,0.4359146599043337,646425.4753772622
10012,MN0203,6.319439575326666e-06,9.37120750308084
10012,MN0303,1.2867671681538428e-06,1.9081695452872562
10012,MN0302,2.076078649052907e-08,0.03078653349096204
10013,MN0102,0.5218956231806703,1316506.8062284314
10013,MN0201,0.3957955120467415,998413.2120299824
10013,MN0301,0.07287234716416106,183823.9999844713
10013,MN0101,0.008731035912781114,22024.45794534291
10013,MN0203,1.3146989332281014e-07,0.3316391279903262
10013,MN0302,2.0356851477896658e-08,0.05135113676696734
10014,MN0203,0.894414401461962,2051176.4917499004
10014,MN0201,0.09830350432140628,225441.17893351993
10014,MN0401,0.0007761256957505368,1779.9028941890765
10014,MN0202,0.0005021257883986582,1151.5340220162082
10016,MN0603,0.7432417264134406,1810779.642418374
10016,MN0501,0.14244979298436702,347054.23018636776
10016,MN0502,0.0786189663057415,191541.4846006934
10016,MN0602,0.03492508448148022,85088.91487293469
10017,MN0604,0.43111979925910615,682864.5027241934
10017,MN0603,0.23460896453434907,371604.67734654224
10017,MN0502,0.22390641984249463,354652.5729165292
10017,MN0661,0.11012152051426238,174425.01475096776
10018,MN0502,0.4446727644195392,773735.8098873545
10018,MN0401,0.4218266526702479,733983.308291738
10018,MN0402,0.1325179182837212,230582.72741683543
10019,MN0402,0.5372864836996717,1639008.2283146975
10019,MN0502,0.3938557557928413,1201468.5723499532
10019,MN0701,0.05950635697585125,181525.89294423655
10019,MN0401,0.008042781032477868,24534.74020041249
10019,MN6491,1.2895387177479359e-05,39.33775803488619
10020,MN0502,1.0,113049.77792054898
10021,MN0801,0.5823034843676689,989268.3114739441
10021,MN0802,0.41768575227541144,709601.2474129762
10021,MN6491,1.07633561719149e-05,18.285734967815873
10022,MN0604,0.6983399526575037,1448558.4153237808
10022,MN0502,0.2111939060364919,438077.05500747706
10022,MN0801,0.04747633355821158,98479.6047294105
10022,MN0802,0.04165219037502276,86398.65248265213
10022,MN6491,1.1302486533494348e-10,0.00023444615935079745
10023,MN0701,0.8028153510111045,1979966.662004458
10023,MN0702,0.196393951613293,484362.28371056425
10023,MN0502,0.0003199920228854843,789.1896145516816
10023,MN6491,0.0003161268570638444,779.6570371534946
10023,MN0402,5.090874537928425e-06,12.555517097238727
10024,MN0702,0.7301602523910894,2716738.214146956
10024,MN0901,0.1636273463278809,608815.2062409327
10024,MN0703,0.09978883786565729,371288.560678511
10024,MN6491,0.0001753938093313418,652.5951841049246
10024,MN0902,0.00012358922589529223,459.8436736963613
10025,MN0703,0.5557875621028618,1770658.2071302126
10025,MN0702,0.28778929831731703,916854.7800202357
10025,MN0901,0.15612825503741487,497401.876179003
10025,MN6491,0.00020412120058326463,650.3004091968844
10025,MN1001,9.076334276453588e-05,289.15878787308066
10026,MN1001,0.8414350368632706,1512034.2978184116
10026,MN0901,0.15755579807327397,283123.18844604224
10026,MN6491,0.0009952387722710419,1788.415138739976
10026,MN1102,1.3926294453405935e-05,25.0251462472554
10027,MN0901,0.2922344932790301,1171876.2343680793
10027,MN0902,0.25749116822445733,1032553.6086316861
10027,MN1001,0.20581985165075548,825348.8149339951
10027,MN1002,0.20158728595299633,808375.9959626577
10027,MN1102,0.04280190338257188,171637.9637357269
10028,MN0803,0.6080214699858139,970724.2245631068
10028,MN0802,0.3909081480468444,624096.3972818701
10028,MN6491,6.378367717765909e-05,101.83252339676635
10029,MN1101,0.7209625743858218,2690457.088283084
10029,MN1102,0.27829453834432344,1038527.5739961878
10029,MN6491,0.00026046847819584943,972.0050503777056
10029,MN1001,9.189903354695273e-06,34.294485594261694
10029,MN0802,8.686006530838636e-06,32.41406512630143
10030,MN1002,0.9406528213487119,1182876.585583573
10030,MN0903,0.059345162878447794,74626.89957800705
10030,MN0902,2.0157709559328205e-06,2.534844112042927
10031,MN0903,0.734401295441364,2017230.8043008826
10031,MN0902,0.2548210305016091,699934.539198511
10031,MN1201,0.010618313825067276,29166.056583256424
10031,MN1002,4.148159238162198e-05,113.94035724483777
10032,MN1201,0.7279912977627006,2742541.358468146
10032,MN1291,0.1555129095041009,585859.4565641839
10032,MN0903,0.09903676422308,373098.44599157746
10032,MN1202,0.012488882137950663,47049.01815396217
10032,MN1002,0.0007651552025716589,2882.5479029062158
10033,MN1202,0.7003694983904998,1837531.410092292
10033,MN1201,0.24506891622065746,642977.5029146855
10033,MN1291,0.051704269468885206,135654.42156360077
10033,MN1292,9.384733147849021e-12,2.462234859475828e-05
10034,MN1203,0.5551101585249303,2211734.6385120074
10034,MN1292,0.4064592243934196,1619462.2489389684
10034,MN1202,0.03503915363285178,139607.08267319825
10034,MN1291,3.1794131418316924e-05,126.67788668496566
10035,MN1102,0.9992907988489176,2491116.676471962
10035,MN1001,3.714881353969759e-05,92.60770641187449
10035,MN1002,3.51591307034244e-06,8.76476566445399
10036,MN0402,0.5217585748255489,961724.743699446
10036,MN0502,0.436698799077391,804939.4123651581
10036,MN0401,0.04154262609672517,76572.90816702563
10037,MN1002,0.5418153161639973,633166.0976141081
10037,MN1102,0.4554610884928725,532252.4325407186
10038,MN0101,0.6392637077804127,727591.8386938416
10038,MN0301,0.27267008033740403,310345.3593483789
10038,MN0102,0.08760819820436415,99713.16882275375
10039,MN1002,0.901789605523055,1230210.358679591
10039,MN0903,0.09316493448699735,127094.46501673991
10039,MN1291,0.001230630196598925,1678.8106741170395
10040,MN1202,0.7492160693504557,1996818.1112820113
10040,MN1291,0.20107848791239905,535916.383641879
10040,MN1203,0.04752718199006865,126669.91760900567
10041,MN0101,1.0000000000000002,26588.03380799054
10043,MN0101,1.0,6191.683594594076
10044,MN0801,0.9859180294916214,1003803.7369943397
10045,MN0101,1.0000000000000002,7461.419150708943
10047,MN0602,0.9999999999999999,1723.4185314608349
10048,MN0101,1.0,157537.5149224347
10055,MN0502,1.0,6033.494591070702
10065,MN0801,0.5807154379726,1077560.9094950692
10065,MN0802,0.41683380286415506,773466.2837459822
10065,MN0604,0.0011910507696250984,2210.083746099031
10065,MN6491,6.189033227619398e-06,11.484213846512946
10069,MN0701,0.9937573032621962,382618.7512144422
10075,MN0801,0.3758954251745087,293609.7856374732
10075,MN0802,0.3523684972000711,275233.0355717442
10075,MN0803,0.27037255462758214,211186.46966668067
10075,MN6491,9.126214858182887e-10,0.0007128434688846311
10080,MN0101,0.9999999999999999,12426.979934838377
10081,MN0101,1.0,4894.099186486617
10096,MN0502,1.0,7053.583872956455
10097,MN0502,0.9999999999999999,11091.396562466003
10103,MN0502,1.0,10295.362019416647
10104,MN0502,1.0,14543.252005756598
10105,MN0502,1.0000000000000002,5570.143896322695
10106,MN0502,1.0,5104.276490656612
10107,MN0502,0.9999999999999998,3712.929945097898
10110,MN0502,1.0,3375.2757285640105
10111,MN0502,1.0,16705.744463861713
10112,MN0604,1.0000000000000002,2495.276183816214
10115,MN0901,1.0000000000000002,11557.670190323162
10118,MN0501,0.9999999999999998,14841.953147223503
10119,MN0501,1.0,20479.879398558816
10120,MN0501,0.9999999999999999,5703.558101355796
10121,MN0501,1.0,18651.873926971224
10122,MN0502,1.0,3798.9531628731465
10123,MN0502,1.0,2630.8233463408073
10128,MN0803,0.5571234011845914,998360.0269927918
10128,MN0802,0.4373485791487587,783724.6440480159
10128,MN1101,0.003451308276361449,6184.712788266126
10128,MN6491,0.00014259268776029853,255.52478911970655
10151,MN0502,1.0,3444.8868740337234
10152,MN0604,0.9999999999999998,9694.90270940119
10153,MN0502,1.0000000000000002,12724.242430333436
10154,MN0604,0.9999999999999999,12828.479075959518
10155,MN0604,0.9999999999999999,3542.1286620005526
10158,MN0603,1.0,5348.607361640223
10162,MN0801,1.0,3421.76077360796
10165,MN0502,1.0000000000000002,6767.404085060658
10166,MN0604,0.9999999999999998,17258.36455877051
10167,MN0604,0.9999999999999999,13115.291745653565
10168,MN0603,1.0,4498.360556781551
10169,MN0604,1.0,11181.215005610873
10170,MN0604,1.0,10015.10875755484
10171,MN0604,1.0,3812.7693589514665
10172,MN0604,1.0000000000000002,12898.943511624968
10173,MN0502,1.0,4207.369714910517
10174,MN0604,0.9999999999999999,7164.366550529375
10175,MN0502,1.0,3011.504527634107
10176,MN0502,0.9999999999999999,2913.207616473435
10177,MN0502,1.0,4001.1491425826625
10178,MN0603,1.0,8520.664760991314
10196,MN0502,0.9999999999999998,5154.179472562471
10203,MN0101,1.0,5470.361833401525
10259,MN0101,1.0,2903.5062511813308
10260,MN0101,1.0000000000000002,8460.715959192135
10265,MN0101,1.0,2530.1362636856993
10270,MN0101,1.0,5013.293769054448
10271,MN0101,0.9999999999999998,7968.595818935779
10275,MN0101,1.0,7831.177604880734
10278,MN0102,1.0,33531.97463151085
10279,MN0102,1.0,4639.716763409659
10280,MN0101,0.9684320237517137,355000.1234125182
10280,MN0191,0.021434991023540025,7857.468848690025
10281,MN0101,0.9946652374459586,153081.69451496392
10282,MN0101,0.9973531294384165,247191.93926091373
10285,MN0101,1.0,11019.239717339793
10286,MN0101,1.0000000000000002,1842.5987861339158
10301,SI0104,0.4291993680747307,7288818.852515258
10301,SI0101,0.2431641209181167,4129501.021293835
10301,SI0105,0.14475310141561196,2458249.5060301647
10301,SI0203,0.1350884340248999,2294120.629986605
10301,SI0102,0.04430760987618737,752447.8510397406
10301,SI0191,0.0020872774532258564,35446.90039910237
10302,SI0106,0.722051371246295,3447575.6801194837
10302,SI0105,0.2769979354310577,1322580.890591061
10302,SI0107,0.000249460614131103,1191.0985570757955
10303,SI0107,0.970194396618838,12776371.42704024
10303,SI0106,0.01705760937228299,224629.57295688285
10303,SI0204,0.007153043432838496,94197.55468614619
10304,SI0203,0.4181821239111732,6631221.4912439035
10304,SI0102,0.19783995750134742,3137199.088616191
10304,SI0201,0.16724896781589718,2652109.8974682996
10304,SI0103,0.121175190251446,1921506.1569002857
10304,SI0104,0.09440962431556785,1497077.6940112272
10304,SI0202,9.707747649619812e-05,1539.3825121851748
10304,SI0105,1.2055320181295927e-06,19.116431262618107
10305,SI0201,0.5561617832614982,10001361.231788665
10305,SI0103,0.2091543016063831,3761185.6594691086
10305,SI0202,0.11770519366479881,2116672.155709393
10305,SI9561,0.08845596866013034,1590688.3973395533
10305,SI9592,0.02086490792488564,375210.03331268905
10305,SI0102,1.9058921418583414e-05,342.7332900827935
10306,SI0301,0.320909140391224,9011705.961947013
10306,SI0202,0.2813771940866367,7901577.793686957
10306,SI9593,0.13178058212275276,3700635.8127932455
10306,SI0203,0.1085049984038528,3047015.550336104
10306,SI0302,0.08852210760526727,2485860.028474022
10306,SI9592,0.04886474514076821,1372209.9488261405
10306,SI0201,0.009345326587152246,262433.58235016774
10307,SI0305,0.9813247515208618,7271536.743682038
10308,SI0302,0.8801843990090884,8901533.99390233
10308,SI0203,0.114157366258147,1154503.167228668
10308,SI9593,0.0032291530064691904,32657.265103719026
10308,SI0301,5.030788637885993e-08,0.5087767532200643
10309,SI0304,0.478896969931686,16644803.767795933
10309,SI0305,0.3772734044459216,13112719.80840985
10309,SI0303,0.1221651065268726,4246036.941310663
10309,SI0391,0.01069169127168812,371606.2417110119
10310,SI0104,0.5770795729322569,4979564.70367814
10310,SI0106,0.25194101007729924,2173974.99415078
10310,SI0105,0.08924868454844007,770118.4035486333
10310,SI0191,0.06641736691856015,573109.1369919734
10310,SI0101,0.012591997754933772,108655.15001797375
10312,SI0304,0.4551225303270025,12398275.89555664
10312,SI0302,0.2715981711587873,7398774.691149307
10312,SI0303,0.2447831774744553,6668290.771583543
10312,SI0291,0.012716437613363754,346416.3855519054
10312,SI0391,0.011016949816915072,300119.5815541705
10312,SI0203,2.586734478475862e-05,704.6684265366894
10314,SI0204,0.4245759437230621,32464267.41932593
10314,SI0203,0.22127329772091128,16919176.925043467
10314,SI0291,0.13924100690872837,10646757.902444085
10314,SI0105,0.10201957055795635,7800702.488124468
10314,SI0391,0.09160503939551261,7004378.226934086
10314,SI0107,0.0196738659632017,1504318.96871189
10314,SI0303,4.529333669884409e-05,3463.2555533196914
10314,SI0305,1.1910247785390685e-05,910.6909490556593
10314,SI0302,2.4557270716226663e-06,187.77177920856843
10314,SI0106,1.457742309847267e-06,111.46306538322364
10451,BX0401,0.5125619397014908,2406632.955638412
10451,BX0102,0.20058082770425598,941787.504751962
10451,BX0101,0.18750284705567297,880382.4397555027
10451,BX0301,0.058713757538456854,275678.8065920505
10451,BX0491,0.035401207458032755,166219.35016773187
10451,BX0402,0.005145079441523186,24157.700336780123
10452,BX0402,0.46726918801805917,2092376.8345543481
10452,BX0403,0.28396694627073066,1271570.810556104
10452,BX0401,0.12811536152654993,573685.62165573
10452,BX0491,0.06484864735013457,290384.66679802065
10452,BX0501,0.05429731654153421,243137.04011140563
10452,BX0502,0.0004918179650821384,2202.3033903013393
10453,BX0501,0.7025102327362046,2936748.371144937
10453,BX0502,0.18177206212998437,759873.354870176
10453,BX0503,0.05929966893144304,247894.19147043617
10453,BX0701,0.051970767584443266,217256.71732396982
10453,BX0403,0.00231048909903925,9658.685072420243
10454,BX0101,0.9970067641404664,5031158.879172725
10454,BX0201,7.36088071462049e-05,371.44943944108013
10454,BX0102,5.5116543967581115e-05,278.13260606197986
10454,BX0291,3.9500032347626576e-05,199.3275729124065
10454,BX0202,7.290245865594212e-07,3.6788501881085547
10455,BX0102,0.45125377720310555,1452004.33836575
10455,BX0101,0.22305286547208017,717719.7060992124
10455,BX0202,0.2156385346383986,693862.5306461656
10455,BX0201,0.10914954177802012,351211.7043642736
10456,BX0301,0.3637036740282325,1768440.0016723631
10456,BX0401,0.26110167868839834,1269557.296417427
10456,BX0302,0.163467320697251,794828.7837883742
10456,BX0403,0.0924991957663416,449759.7621271858
10456,BX0102,0.07691602230822651,373989.5424010288
10456,BX0391,0.03497058086406478,170037.8041188818
10456,BX0202,0.007023898897311409,34152.37366214698
10456,BX0492,0.00016387080855173697,796.7906668074787
10456,BX0303,0.00015375794377220757,747.6187835280288
10457,BX0602,0.32106758678286107,1965811.8758769063
10457,BX0502,0.21216629970689352,1299038.111582226
10457,BX0302,0.13549284207793444,829586.8191554737
10457,BX0391,0.1345011353911111,823514.8615284888
10457,BX0403,0.07849828845154677,480624.2486832652
10457,BX0492,0.049304718754657306,301879.74636700406
10457,BX0603,0.04888800236867219,299328.30220333
10457,BX0503,0.019792153739959784,121182.1201294537
10457,BX0303,0.0002889727263723945,1769.303538234663
10458,BX0603,0.3818043532630063,2237574.623026871
10458,BX0702,0.2330923632511106,1366044.028504746
10458,BX2791,0.2176131058735074,1275327.426676041
10458,BX0503,0.08151963588618631,477748.00621948484
10458,BX0701,0.04540553933476906,266100.37756783137
10458,BX0703,0.04052783130827246,237514.43923227504
10458,BX0602,3.717108315961771e-05,217.84212693637943
10459,BX0202,0.48404544499920804,1772105.0814829352
10459,BX0303,0.37889710931020015,1387153.8296758467
10459,BX0201,0.07284805082374526,266698.9274965646
10459,BX0301,0.05438572535573171,199107.7929949019
10459,BX0102,0.009784319626510652,35820.69144152593
10459,BX0601,3.9349883571685414e-05,144.06111937126005
10460,BX0601,0.27198154438588257,1553067.102004172
10460,BX2791,0.19524696022053725,1114897.8191498686
10460,BX0303,0.18946739515602762,1081895.387364102
10460,BX0901,0.13018552926955412,743384.4936871402
10460,BX0602,0.10634221537300967,607234.570356518
10460,BX1101,0.07838871581752212,447614.69378165225
10460,BX0603,0.02180607843056321,124516.91569991816
10460,BX0391,0.006546524012316774,37381.91537578928
10460,BX0904,3.5037334591066134e-05,200.06994157697005
10461,BX1102,0.3235521635189685,3305423.6625108835
10461,BX1002,0.18953156755872327,1936263.1403472475
10461,BX1161,0.1745116627098386,1782819.107223807
10461,BX1003,0.15264389146123802,1559416.9585706985
10461,BX1001,0.135990825201239,1389288.473968755
10461,BX2891,0.019434971189081586,198548.55226409694
10461,BX1101,0.00011535257645973196,1178.4471833372259
10462,BX2791,0.23654596441771314,2038930.067787764
10462,BX1101,0.23523693157554018,2027646.7367523
10462,BX0904,0.1717839037671585,1480707.4278989104
10462,BX1001,0.12881173196421647,1110304.7732485102
10462,BX1102,0.11323681070239247,976055.2824895722
10462,BX0903,0.07388689655778631,636875.0165661828
10462,BX0601,0.02504797472129622,215903.36120151696
10462,BX0901,0.004332388753702915,37343.430132131056
10462,BX1002,0.0001376040068027895,1186.0906086853965
10462,BX1104,5.185877410324537e-06,44.70015544674523
10463,BX0803,0.4642700075716822,2778210.4568268545
10463,BX0802,0.2523618152444633,1510143.2842562508
10463,BX0801,0.22857664771495112,1367811.882119173
10463,BX0701,0.03401627595749853,203554.76775621585
10463,BX0702,0.017023420280188325,101868.83378650164
10463,BX2691,0.0011023598244022299,6596.5656652228045
10463,BX0703,0.000333863908676982,1997.8550996539807
10463,MN1292,5.883763635699629e-06,35.20867898337039
10464,BX2891,0.9568865602946658,11877516.014316356
10464,BX1202,0.029517165395723372,366386.7998908536
10464,BX1004,4.746351488386675e-05,589.1488934229236
10465,BX1002,0.4991840677836798,8805518.31676546
10465,BX1091,0.20011835082687454,3530052.1740420638
10465,BX2891,0.12606751990936088,2223808.6656886777
10465,BX1003,0.12118350261450023,2137655.4678507783
10465,BX0903,0.04402864043774325,776657.3992598563
10466,BX1203,0.4352037389910931,3911931.536920838
10466,BX1202,0.4054949297917255,3644886.8927254705
10466,BX1201,0.1585866271356333,1425493.3320747195
10467,BX1201,0.2794494760278336,3153871.3011594834
10467,BX1271,0.25752977873730365,2906485.243409924
10467,BX0703,0.20509333947469638,2314686.7427433585
10467,BX1104,0.16205985101223302,1829010.0967187195
10467,BX2791,0.08966181222358585,1011924.6613071213
10467,BX1101,0.005045993223623164,56949.16104349834
10467,BX2691,0.0006642899147989503,7497.186710507249
10467,BX1203,0.0004215215420343667,4757.298933386683
10467,BX0702,5.567797356494958e-05,628.3825091721436
10467,BX0801,1.215592432778571e-05,137.19195835118043
10467,BX1102,6.103917720086311e-06,68.88891400212043
10468,BX0702,0.4518893206987421,2527247.3383642035
10468,BX0701,0.40753485538362877,2279189.4638411696
10468,BX0801,0.07438641067720345,416015.2714026116
10468,BX0503,0.06308260260725004,352797.31614313234
10468,BX0501,0.0020265106715230317,11333.513464876827
10468,BX0703,0.00023437705073067492,1310.7828631950206
10469,BX1103,0.44247171298316773,4886748.70440018
10469,BX1202,0.3105703734844821,3430003.1521068276
10469,BX1201,0.1192937369429801,1317504.5937260636
10469,BX1104,0.06632585182256129,732516.3642143823
10469,BX1102,0.021948589317065285,242404.73969611846
10469,BX2891,0.021496394410688548,237410.60604184587
10469,BX1161,0.01783522384073259,196975.88442157142
10469,BX1004,5.720960080960845e-05,631.8346109647032
10469,BX1101,9.075953539458775e-07,10.02366996550435
10470,BX1203,0.6965168615925768,2444029.169503237
10470,BX2691,0.2898650609437215,1017116.3158153172
10470,BX1271,0.0008394488921925908,2945.567712653542
10470,BX1201,0.00013772182760653988,483.2563036278216
10471,BX0803,0.5074621778218706,7402602.998923216
10471,BX2691,0.49065855314263684,7157480.174248507
10471,BX0802,0.00022352534709385894,3260.675331183352
10471,BX1271,0.0001447104957380286,2110.9639231123556
10471,BX0703,4.923522197850446e-05,718.2186531321418
10471,BX0801,3.462140104130931e-05,505.0395839850788
10472,BX0901,0.7401144677772636,3721755.544464922
10472,BX0903,0.2103542840869451,1057792.0810732562
10472,BX0601,0.024717977936995567,124297.35593637983
10472,BX0902,0.011448770244536593,57571.53249939218
10472,BX0303,0.011115545190156086,55895.86981788856
10472,BX0904,0.002240108670981987,11264.658683770262
10472,BX0991,8.84609230532595e-06,44.483650188694135
10473,BX0902,0.5025453394732227,4853596.849704372
10473,BX0903,0.2967231049506005,2865759.9907947644
10473,BX0991,0.12761024913668748,1232463.3312668866
10473,BX0901,0.06884274325960782,664885.1269023523
10474,BX0201,0.9981306042429606,6586438.848891766
10475,BX1004,0.6782781545877576,4263185.1680900855
10475,BX1202,0.25505116445739445,1603074.3936898934
10475,BX2891,0.06427893424521414,404012.71549337445
10475,BX1103,0.00025938158509537627,1630.2924087631573
11001,QN1301,0.7991075642019108,1186766.581042441
11001,QN1302,0.0002910814348199153,432.2893871629967
11004,QN1301,0.9994537391861289,3663806.04263771
11004,QN1302,0.0005462608121608542,2002.4875449271794
11005,QN1301,0.9029651566931001,1321931.577019867
11005,QN1103,0.023055971125603404,33753.70139575877
11040,QN1301,0.8120903992871611,824040.6670723141
11096,QN8491,0.8149432561253257,199588.05692808062
11101,QN0201,0.34352058127515755,4415843.752271298
11101,QN0202,0.28685582556595685,3687437.01010866
11101,QN0105,0.1861628998492035,2393062.666441355
11101,QN0261,0.08876633635721332,1141061.9717746729
11101,QN0161,0.056460300341300375,725778.5358536899
11101,QN0104,0.02628204376756223,337847.00275337894
11101,QN0103,0.004336092749802143,55739.04191535368
11101,QN0203,2.539236706375882e-05,326.41050221111664
11101,MN0801,8.440078729275796e-08,1.084944278651454
11102,QN0102,0.4863732290417699,1509733.2859112183
11102,QN0103,0.37052348794678397,1150128.357326063
11102,QN0101,0.14213009997650952,441180.82585914206
11102,QN0105,0.00021375780966752784,663.517770117291
11102,QN0191,5.5693189493589674e-05,172.87518505631465
11103,QN0104,0.7098023937985496,2325549.9702714416
11103,QN0103,0.22087294634163082,723653.6228762361
11103,QN0101,0.06857637324878407,224679.12782961788
11103,QN0171,0.0006203929748481087,2032.614819025394
11103,QN0161,0.0001278936340841361,419.0223075334986
11104,QN0202,0.854507460554267,1671429.3440731582
11104,QN0261,0.14393743012545507,281543.7612049812
11104,QN0161,0.0013568996687879293,2654.116000232702
11104,QN0203,0.0001982096513210869,387.7010357307867
11105,QN0101,0.9423350410104248,7455887.877871405
11105,QN0191,0.05459320285123662,431949.128110802
11105,QN0102,0.00026259172042298587,2077.6627631631054
11106,QN0105,0.5416270087913931,2095842.4271124408
11106,QN0103,0.3850044237124552,1489786.5002026116
11106,QN0102,0.07258752095825063,280879.652664826
11109,QN0201,0.9862447108689412,38653.90583047765
11201,BK0202,0.4822188065844847,3206430.525180216
11201,BK0201,0.24284471471712193,1614753.9156817165
11201,BK0601,0.13005143212195408,864754.4975543751
11201,BK0203,0.11089704842469716,737390.7370803452
11201,MN0101,0.024426042361824787,162416.74270864076
11201,MN0191,0.0026347175223308678,17519.098329377965
11201,BK0261,0.0007270932883570144,4834.681025724648
11201,MN0302,0.0002168153426206579,1441.6761092964236
11203,BK1703,0.43488345183579646,4263619.420530441
11203,BK1702,0.24918712586602362,2443043.2215887075
11203,BK0902,0.15927115836059158,1561502.5153290997
11203,BK1771,0.0704667990047977,690860.0717529999
11203,BK1701,0.06539487309572943,641134.6528755759
11203,BK1801,0.012281636455022078,120409.78677040689
11203,BK0901,0.008322710249610395,81596.2734426718
11203,BK1704,0.0001697764530689196,1664.496957512968
11203,BK1803,2.2468679294302092e-05,220.28407148733731
11204,BK1101,0.5364967379648611,3771155.246426443
11204,BK1204,0.25212734513942014,1772259.3505356414
11204,BK1202,0.21135476205140308,1485659.768950106
11204,BK1103,2.1154843390302784e-05,148.70211315971756
11204,BK1402,9.84662770811236e-13,6.921414262818504e-06
11205,BK0301,0.349381860855379,1309262.3532699684
11205,BK0204,0.34011100665330296,1274521.0522770782
11205,BK0203,0.3102133289229813,1162483.4559156832
11205,BK0261,0.0002667026570802301,999.432963054583
11205,BK0103,2.710091113591314e-05,101.5570831373333
11206,BK0104,0.41756588276611833,2750754.245577893
11206,BK0301,0.1837744005484305,1210631.0247101102
11206,BK0302,0.14072342148774503,927028.679990307
11206,BK0103,0.12647867039574637,833190.0519780113
11206,BK0401,0.12289221471054708,809563.9402437713
11206,BK0102,0.00856541009056483,56425.43882095322
11207,BK0503,0.3657096502175403,4360309.390582319
11207,BK0502,0.26915975799431396,3209157.372936018
11207,BK0402,0.1330425583570268,1586249.4090767554
11207,BK0501,0.11562290569602801,1378557.1181206543
11207,BK0471,0.07344970139942862,875731.3966336111
11207,BK1803,0.013436706324061156,160204.1311418767
11207,BK0504,0.012878982722645706,153554.46396696186
11207,BK1602,0.008819793965061733,105157.27552167134
